u_id,album_id
288289,2498
112617,2499
211964,2500
449846,2501
461937,2502
102466,2503
430086,2504
259221,2505
252304,2506
598083,2507
162879,2508
553323,2509
245057,2510
358292,2511
119946,2512
167757,2513
193248,2514
361747,2515
335631,2516
554716,2517
317711,2518
101907,2519
138867,2520
493890,2521
421714,2522
139636,2523
199811,2524
411751,2525
449482,2526
511148,2527
276388,2528
493833,2529
373977,2530
202355,2531
254209,2532
433962,2533
296182,2534
239087,2535
428704,2536
455837,2537
279642,2538
241409,2539
228699,2540
543970,2541
514343,2542
554309,2543
311600,2544
276465,2545
457082,2546
255720,2547
233952,2548
503392,2549
274214,2550
529795,2551
589591,2552
181735,2553
129296,2554
138088,2555
132048,2556
245845,2557
246365,2558
262558,2559
326022,2560
417125,2561
545349,2562
414355,2563
482476,2564
140813,2565
532977,2566
179437,2567
592772,2568
539984,2569
295845,2570
233576,2571
586178,2572
440210,2573
180620,2574
550709,2575
142839,2576
249816,2577
228810,2578
255400,2579
396975,2580
579233,2581
357213,2582
421568,2583
535284,2584
174787,2585
551767,2586
481961,2587
235347,2588
580935,2589
243056,2590
330654,2591
381900,2592
404712,2593
508763,2594
140984,2595
420610,2596
326777,2597
549068,2598
406894,2599
510705,2600
518047,2601
183523,2602
343641,2603
257473,2604
519996,2605
418343,2606
389155,2607
363276,2608
400106,2609
198996,2610
558543,2611
292335,2612
578888,2613
140405,2614
168597,2615
136820,2616
509432,2617
544324,2618
406947,2619
213734,2620
544369,2621
484871,2622
291740,2623
406113,2624
433827,2625
253313,2626
570812,2627
322591,2628
456204,2629
173178,2630
576012,2631
467081,2632
326373,2633
486548,2634
112821,2635
394499,2636
444426,2637
584400,2638
302510,2639
214647,2640
429460,2641
545920,2642
305001,2643
528791,2644
268407,2645
102178,2646
304645,2647
486800,2648
468330,2649
120349,2650
321580,2651
335254,2652
169849,2653
327140,2654
203868,2655
231134,2656
252052,2657
473919,2658
436614,2659
138783,2660
373723,2661
587069,2662
364710,2663
425908,2664
305321,2665
158926,2666
186337,2667
245979,2668
367728,2669
197864,2670
420018,2671
248418,2672
435029,2673
280565,2674
370660,2675
143057,2676
123098,2677
122737,2678
501645,2679
209538,2680
412222,2681
105424,2682
346263,2683
377386,2684
367341,2685
549487,2686
203253,2687
557385,2688
475174,2689
383777,2690
478225,2691
525265,2692
232273,2693
514090,2694
530197,2695
452471,2696
471998,2697
285274,2698
105249,2699
473763,2700
216875,2701
598870,2702
208510,2703
523213,2704
409987,2705
214579,2706
467019,2707
264088,2708
499142,2709
173070,2710
521291,2711
283772,2712
386171,2713
298586,2714
107262,2715
283290,2716
423594,2717
405624,2718
459112,2719
564806,2720
187528,2721
157620,2722
125389,2723
488510,2724
107526,2725
126564,2726
146502,2727
168480,2728
312847,2729
535979,2730
156141,2731
401994,2732
148302,2733
501541,2734
506860,2735
591324,2736
501183,2737
464235,2738
496588,2739
220370,2740
587861,2741
218722,2742
588523,2743
321578,2744
424583,2745
198586,2746
216198,2747
186421,2748
272410,2749
460983,2750
374657,2751
230619,2752
313939,2753
534246,2754
226007,2755
176323,2756
373925,2757
114749,2758
484347,2759
119714,2760
573144,2761
418790,2762
451393,2763
149446,2764
223962,2765
399873,2766
515418,2767
505029,2768
366948,2769
216263,2770
407121,2771
325383,2772
174205,2773
144080,2774
365207,2775
443570,2776
589559,2777
176868,2778
289768,2779
198968,2780
452345,2781
423855,2782
528783,2783
110243,2784
312748,2785
404257,2786
169447,2787
234482,2788
343763,2789
156913,2790
219619,2791
563678,2792
325452,2793
288408,2794
189854,2795
566799,2796
573982,2797
234193,2798
422570,2799
270284,2800
488751,2801
261815,2802
113240,2803
157473,2804
296958,2805
445605,2806
397744,2807
153246,2808
177921,2809
386360,2810
199207,2811
422156,2812
290807,2813
133648,2814
220998,2815
452076,2816
472147,2817
232925,2818
111482,2819
328675,2820
275905,2821
473184,2822
518445,2823
289258,2824
229101,2825
352917,2826
423643,2827
487193,2828
504077,2829
133633,2830
108340,2831
202045,2832
182915,2833
254292,2834
545709,2835
510395,2836
424849,2837
535290,2838
174298,2839
446448,2840
232160,2841
450728,2842
149865,2843
405730,2844
230197,2845
577576,2846
215411,2847
594247,2848
399838,2849
572732,2850
214832,2851
296696,2852
106547,2853
212022,2854
578982,2855
105486,2856
314624,2857
110579,2858
360371,2859
223038,2860
244317,2861
419368,2862
524804,2863
380747,2864
213561,2865
164504,2866
391816,2867
466092,2868
306329,2869
590697,2870
500073,2871
510457,2872
231346,2873
104210,2874
344026,2875
220432,2876
316143,2877
159053,2878
436747,2879
452214,2880
415139,2881
508305,2882
291792,2883
452634,2884
448510,2885
415481,2886
127453,2887
269372,2888
524177,2889
276892,2890
554848,2891
583108,2892
341176,2893
487329,2894
318112,2895
492332,2896
497207,2897
222752,2898
372535,2899
323010,2900
110807,2901
241903,2902
458958,2903
415425,2904
172388,2905
584791,2906
142162,2907
334165,2908
228393,2909
203056,2910
516681,2911
126238,2912
414761,2913
495294,2914
477004,2915
468158,2916
149317,2917
109010,2918
545869,2919
374867,2920
198890,2921
459490,2922
491574,2923
521793,2924
307564,2925
112255,2926
161158,2927
205366,2928
362375,2929
311266,2930
416314,2931
205300,2932
552700,2933
212388,2934
298536,2935
224489,2936
205146,2937
314349,2938
388601,2939
394261,2940
298810,2941
170053,2942
173783,2943
265400,2944
314560,2945
449427,2946
227183,2947
264552,2948
322847,2949
459719,2950
110686,2951
347685,2952
214926,2953
310404,2954
531211,2955
172570,2956
592269,2957
489597,2958
326520,2959
464404,2960
306085,2961
477230,2962
367908,2963
132086,2964
486967,2965
506519,2966
520098,2967
239949,2968
478433,2969
264699,2970
485458,2971
425715,2972
562087,2973
522956,2974
272451,2975
353449,2976
348100,2977
473991,2978
377817,2979
207155,2980
536585,2981
384700,2982
403886,2983
253133,2984
376542,2985
222414,2986
490863,2987
592923,2988
575495,2989
485642,2990
219326,2991
545678,2992
293384,2993
176689,2994
490401,2995
167582,2996
366122,2997
183886,2998
548938,2999
233747,3000
294865,3001
228956,3002
126769,3003
122382,3004
101519,3005
120534,3006
229159,3007
533421,3008
250666,3009
412629,3010
461692,3011
561626,3012
316877,3013
223110,3014
172737,3015
231642,3016
326454,3017
431713,3018
261007,3019
255867,3020
190619,3021
100590,3022
159618,3023
262860,3024
501118,3025
402304,3026
358789,3027
539439,3028
123087,3029
278308,3030
362208,3031
431509,3032
303465,3033
421857,3034
526878,3035
513782,3036
129198,3037
524537,3038
354824,3039
215396,3040
483785,3041
511639,3042
430322,3043
361825,3044
354888,3045
565982,3046
180093,3047
296980,3048
412239,3049
283977,3050
476846,3051
346750,3052
444008,3053
103390,3054
281143,3055
161121,3056
413316,3057
567924,3058
571935,3059
476348,3060
558463,3061
514737,3062
222476,3063
588882,3064
131447,3065
543701,3066
456133,3067
339399,3068
459206,3069
262384,3070
227511,3071
410255,3072
122917,3073
360944,3074
372288,3075
464979,3076
536544,3077
478277,3078
512234,3079
380190,3080
582123,3081
423785,3082
262068,3083
274675,3084
416953,3085
100587,3086
494633,3087
349717,3088
202050,3089
582980,3090
462856,3091
427035,3092
306494,3093
206400,3094
233367,3095
353577,3096
477123,3097
420557,3098
312377,3099
247355,3100
158029,3101
427743,3102
551207,3103
331783,3104
534224,3105
497283,3106
473420,3107
338813,3108
530459,3109
409953,3110
530211,3111
193591,3112
222889,3113
584913,3114
383705,3115
461222,3116
507296,3117
117101,3118
565579,3119
314727,3120
120227,3121
479880,3122
265955,3123
283882,3124
247612,3125
274816,3126
453641,3127
264737,3128
370112,3129
360744,3130
158209,3131
256033,3132
391422,3133
560981,3134
592127,3135
240868,3136
563375,3137
299595,3138
122287,3139
169760,3140
514678,3141
411605,3142
558164,3143
404114,3144
165047,3145
473759,3146
131129,3147
249468,3148
559406,3149
587174,3150
238442,3151
366410,3152
277932,3153
183758,3154
277067,3155
423203,3156
330885,3157
325822,3158
261120,3159
506545,3160
216186,3161
104179,3162
488824,3163
363925,3164
120485,3165
294989,3166
526771,3167
194019,3168
144159,3169
153978,3170
507326,3171
319573,3172
200325,3173
283382,3174
567882,3175
410400,3176
589228,3177
458326,3178
425907,3179
321250,3180
488127,3181
491906,3182
516699,3183
168917,3184
323230,3185
551499,3186
474274,3187
346091,3188
318801,3189
121337,3190
537740,3191
247625,3192
246742,3193
158724,3194
162690,3195
216411,3196
516142,3197
251909,3198
527889,3199
551994,3200
388708,3201
199970,3202
244801,3203
444123,3204
509554,3205
453080,3206
106177,3207
157781,3208
233262,3209
400221,3210
572392,3211
441899,3212
319319,3213
596235,3214
429942,3215
450723,3216
171762,3217
458993,3218
126255,3219
408090,3220
532894,3221
271462,3222
543473,3223
510543,3224
409329,3225
507411,3226
359440,3227
208772,3228
282527,3229
513991,3230
366532,3231
447721,3232
309618,3233
432496,3234
379859,3235
169805,3236
511234,3237
264897,3238
228594,3239
202087,3240
172877,3241
408952,3242
210026,3243
139280,3244
303474,3245
202856,3246
284154,3247
135863,3248
312260,3249
266734,3250
502856,3251
310734,3252
345329,3253
133937,3254
399436,3255
563052,3256
576502,3257
167145,3258
138587,3259
215406,3260
224716,3261
374686,3262
187541,3263
518385,3264
341006,3265
391604,3266
438065,3267
237485,3268
164330,3269
294663,3270
557847,3271
593173,3272
399023,3273
161430,3274
515400,3275
146642,3276
330088,3277
218004,3278
279413,3279
214278,3280
184149,3281
242159,3282
331204,3283
548112,3284
269379,3285
155887,3286
256698,3287
231130,3288
291839,3289
280906,3290
234492,3291
212839,3292
126650,3293
369642,3294
314334,3295
537099,3296
266975,3297
485313,3298
245397,3299
104794,3300
449506,3301
485327,3302
421899,3303
226908,3304
282664,3305
575034,3306
483500,3307
284630,3308
305325,3309
421522,3310
177871,3311
523112,3312
575034,3313
329097,3314
154300,3315
594875,3316
295744,3317
395087,3318
407588,3319
228784,3320
216227,3321
498733,3322
537851,3323
321678,3324
377332,3325
392535,3326
104887,3327
206291,3328
582506,3329
278831,3330
554378,3331
576258,3332
116326,3333
371418,3334
230330,3335
248962,3336
174886,3337
413732,3338
256025,3339
237365,3340
291289,3341
538016,3342
218215,3343
570526,3344
349165,3345
292181,3346
558682,3347
538547,3348
396316,3349
516665,3350
527011,3351
199043,3352
394641,3353
289362,3354
586209,3355
105400,3356
486906,3357
475237,3358
438505,3359
208609,3360
526411,3361
528080,3362
316414,3363
147791,3364
304756,3365
281914,3366
252404,3367
236301,3368
137557,3369
192966,3370
228048,3371
436345,3372
316704,3373
203678,3374
517727,3375
566508,3376
315984,3377
127767,3378
452386,3379
454753,3380
384215,3381
507836,3382
209026,3383
284482,3384
565873,3385
349401,3386
233634,3387
529650,3388
342576,3389
569157,3390
296066,3391
201964,3392
276189,3393
243481,3394
341821,3395
364728,3396
593412,3397
463035,3398
344559,3399
106683,3400
565971,3401
199409,3402
265409,3403
489168,3404
395836,3405
589858,3406
371991,3407
286187,3408
556247,3409
408678,3410
331307,3411
432916,3412
224767,3413
201081,3414
105425,3415
451788,3416
446060,3417
567330,3418
584435,3419
264437,3420
450320,3421
585461,3422
202862,3423
380412,3424
202091,3425
238258,3426
144921,3427
574875,3428
518502,3429
498109,3430
369115,3431
469163,3432
479728,3433
592325,3434
564128,3435
574071,3436
425359,3437
518279,3438
453676,3439
155077,3440
595320,3441
139036,3442
373991,3443
202599,3444
241977,3445
167540,3446
251039,3447
371950,3448
372480,3449
258395,3450
260507,3451
473748,3452
215890,3453
251543,3454
122750,3455
334134,3456
185972,3457
346071,3458
550554,3459
359047,3460
160986,3461
493731,3462
356622,3463
414217,3464
206313,3465
127156,3466
422359,3467
276162,3468
469227,3469
542200,3470
376441,3471
400751,3472
277420,3473
519610,3474
356887,3475
563922,3476
139808,3477
208374,3478
251049,3479
539767,3480
485906,3481
204570,3482
417760,3483
181910,3484
329228,3485
194353,3486
305610,3487
439807,3488
566965,3489
555726,3490
466448,3491
250030,3492
322337,3493
218360,3494
441402,3495
527544,3496
166863,3497
286321,3498
522683,3499
556139,3500
520500,3501
141099,3502
221858,3503
366061,3504
479044,3505
320628,3506
243167,3507
283441,3508
279880,3509
172480,3510
319307,3511
119503,3512
473163,3513
316794,3514
539470,3515
445277,3516
288901,3517
142010,3518
550064,3519
294989,3520
249285,3521
402213,3522
516694,3523
346421,3524
560752,3525
296837,3526
286420,3527
293827,3528
469582,3529
295887,3530
344408,3531
312152,3532
237018,3533
383862,3534
167278,3535
267796,3536
334714,3537
411634,3538
108762,3539
174417,3540
307866,3541
537885,3542
218283,3543
226480,3544
456150,3545
124005,3546
550543,3547
182492,3548
549904,3549
154842,3550
550743,3551
300996,3552
572416,3553
441021,3554
329432,3555
370835,3556
187821,3557
255008,3558
369345,3559
586682,3560
363212,3561
443042,3562
298045,3563
159753,3564
379875,3565
104738,3566
223287,3567
188636,3568
269518,3569
349205,3570
459206,3571
214728,3572
340301,3573
330989,3574
150088,3575
500468,3576
215010,3577
246021,3578
405858,3579
226722,3580
276885,3581
125189,3582
199337,3583
595750,3584
519937,3585
410837,3586
350975,3587
165668,3588
573107,3589
510985,3590
427934,3591
181846,3592
567588,3593
281286,3594
377530,3595
271432,3596
597560,3597
391039,3598
459761,3599
366157,3600
264792,3601
125793,3602
340108,3603
374361,3604
468346,3605
404284,3606
289721,3607
244355,3608
542460,3609
516144,3610
562912,3611
428500,3612
171049,3613
523549,3614
219073,3615
134198,3616
370677,3617
248601,3618
303669,3619
211770,3620
453369,3621
144627,3622
142063,3623
140660,3624
440784,3625
429563,3626
104285,3627
314953,3628
217253,3629
288892,3630
546427,3631
148227,3632
166342,3633
117168,3634
160832,3635
103968,3636
386299,3637
306457,3638
131139,3639
377894,3640
488105,3641
412088,3642
379249,3643
254793,3644
265774,3645
475769,3646
567279,3647
402649,3648
557460,3649
360266,3650
224006,3651
262540,3652
564437,3653
248842,3654
119111,3655
208805,3656
592741,3657
391049,3658
406366,3659
199301,3660
219546,3661
336286,3662
372157,3663
128706,3664
571090,3665
565969,3666
556051,3667
309570,3668
457535,3669
588908,3670
228833,3671
141273,3672
347594,3673
168017,3674
485892,3675
114794,3676
151753,3677
207572,3678
295271,3679
300454,3680
346994,3681
233508,3682
366556,3683
469783,3684
362767,3685
137342,3686
556353,3687
390903,3688
250824,3689
257430,3690
448881,3691
128174,3692
266721,3693
350190,3694
421833,3695
146725,3696
353520,3697
302496,3698
493192,3699
375210,3700
180357,3701
442806,3702
379723,3703
466863,3704
216735,3705
307364,3706
522529,3707
323377,3708
266403,3709
268250,3710
537251,3711
588036,3712
415729,3713
105529,3714
394473,3715
365433,3716
247462,3717
117470,3718
338905,3719
371611,3720
503956,3721
170462,3722
273934,3723
145093,3724
268786,3725
262026,3726
587632,3727
464142,3728
471132,3729
555167,3730
125398,3731
289960,3732
474385,3733
476577,3734
487265,3735
330939,3736
113419,3737
269647,3738
327308,3739
563089,3740
232462,3741
344403,3742
404644,3743
320878,3744
568856,3745
354592,3746
392627,3747
297028,3748
520857,3749
117576,3750
453346,3751
358395,3752
521534,3753
576449,3754
177162,3755
498028,3756
558806,3757
361338,3758
569877,3759
165990,3760
349110,3761
353379,3762
183095,3763
226155,3764
532280,3765
104033,3766
546288,3767
440606,3768
271611,3769
455415,3770
485580,3771
211446,3772
563841,3773
191825,3774
211689,3775
516180,3776
362958,3777
250319,3778
119521,3779
187463,3780
272336,3781
522513,3782
308616,3783
213068,3784
237746,3785
119287,3786
307328,3787
224181,3788
575676,3789
338476,3790
145807,3791
108971,3792
298270,3793
243776,3794
548460,3795
326687,3796
520713,3797
299913,3798
104183,3799
533331,3800
448818,3801
341904,3802
117136,3803
514212,3804
373914,3805
156374,3806
287954,3807
334612,3808
492567,3809
562625,3810
485279,3811
448283,3812
420451,3813
491727,3814
519125,3815
395020,3816
513900,3817
478287,3818
529066,3819
428733,3820
593845,3821
408157,3822
426187,3823
202380,3824
284826,3825
373594,3826
516074,3827
493381,3828
282128,3829
314103,3830
361473,3831
507304,3832
595609,3833
453400,3834
121592,3835
255742,3836
449228,3837
408005,3838
388628,3839
385719,3840
257111,3841
302520,3842
554170,3843
151396,3844
178384,3845
167020,3846
506366,3847
490399,3848
316167,3849
376632,3850
141498,3851
358220,3852
448242,3853
293774,3854
402780,3855
529430,3856
557509,3857
353208,3858
466180,3859
262735,3860
122094,3861
515334,3862
166354,3863
526780,3864
346233,3865
559887,3866
524404,3867
438012,3868
246996,3869
265730,3870
255264,3871
303940,3872
557549,3873
472304,3874
406534,3875
502554,3876
133684,3877
332869,3878
557058,3879
293113,3880
206392,3881
591970,3882
159326,3883
587303,3884
355329,3885
570424,3886
145148,3887
331735,3888
224145,3889
360396,3890
103213,3891
529462,3892
183061,3893
415411,3894
115929,3895
421259,3896
356330,3897
279570,3898
321200,3899
355935,3900
229596,3901
321018,3902
270923,3903
277269,3904
364250,3905
240863,3906
427689,3907
339266,3908
510193,3909
458339,3910
327523,3911
312954,3912
444288,3913
179925,3914
292638,3915
442528,3916
520029,3917
578368,3918
185734,3919
201163,3920
136232,3921
583601,3922
144764,3923
365652,3924
554273,3925
246595,3926
479069,3927
175370,3928
269896,3929
239390,3930
227973,3931
266567,3932
376419,3933
571979,3934
313757,3935
537919,3936
323367,3937
228556,3938
510810,3939
225312,3940
550232,3941
391505,3942
167812,3943
512319,3944
353037,3945
448148,3946
497827,3947
474371,3948
216260,3949
486917,3950
142788,3951
462437,3952
146566,3953
437683,3954
412632,3955
134978,3956
471752,3957
195741,3958
579384,3959
290279,3960
540540,3961
334275,3962
258556,3963
151254,3964
558051,3965
345929,3966
381445,3967
535179,3968
497867,3969
328125,3970
524405,3971
307521,3972
173966,3973
525266,3974
187714,3975
543465,3976
586996,3977
304853,3978
362543,3979
160008,3980
326526,3981
421274,3982
415633,3983
194386,3984
531315,3985
195667,3986
136914,3987
211275,3988
427085,3989
359646,3990
198378,3991
281508,3992
525502,3993
493757,3994
260897,3995
478127,3996
314454,3997
353057,3998
291838,3999
167933,4000
